,Level,Key,Value,Reward
2815,2816,Stage,4700,50
2818,2819,Upgrade,4700,50
2819,2820,Hero,4700,50
2820,2821,Monster,4710,50
2821,2822,Stage,4710,50
2824,2825,Upgrade,4710,50
2825,2826,Hero,4710,50
2826,2827,Monster,4720,50
2827,2828,Stage,4720,50
2830,2831,Upgrade,4720,50
2831,2832,Hero,4720,50
2832,2833,Monster,4730,50
2833,2834,Stage,4730,50
2836,2837,Upgrade,4730,50
2837,2838,Hero,4730,50
2838,2839,Monster,4740,50
2839,2840,Stage,4740,50
2842,2843,Upgrade,4740,50
2843,2844,Hero,4740,50
2844,2845,Monster,4750,50
2845,2846,Stage,4750,50
2848,2849,Upgrade,4750,50
2849,2850,Hero,4750,50
2850,2851,Monster,4760,50
2851,2852,Stage,4760,50
2854,2855,Upgrade,4760,50
2855,2856,Hero,4760,50
2856,2857,Monster,4770,50
2857,2858,Stage,4770,50
2860,2861,Upgrade,4770,50
2861,2862,Hero,4770,50
2862,2863,Monster,4780,50
2863,2864,Stage,4780,50
2866,2867,Upgrade,4780,50
2867,2868,Hero,4780,50
2868,2869,Monster,4790,50
2869,2870,Stage,4790,50
2872,2873,Upgrade,4790,50
2873,2874,Hero,4790,50
2874,2875,Monster,4800,50
2875,2876,Stage,4800,50
2878,2879,Upgrade,4800,50
2879,2880,Hero,4800,50
2880,2881,Monster,4810,50
2881,2882,Stage,4810,50
2884,2885,Upgrade,4810,50
2885,2886,Hero,4810,50
2886,2887,Monster,4820,50
2887,2888,Stage,4820,50
2890,2891,Upgrade,4820,50
2891,2892,Hero,4820,50
2892,2893,Monster,4830,50
2893,2894,Stage,4830,50
2896,2897,Upgrade,4830,50
2897,2898,Hero,4830,50
2898,2899,Monster,4840,50
2899,2900,Stage,4840,50
2902,2903,Upgrade,4840,50
2903,2904,Hero,4840,50
2904,2905,Monster,4850,50
2905,2906,Stage,4850,50
2908,2909,Upgrade,4850,50
2909,2910,Hero,4850,50
2910,2911,Monster,4860,50
2911,2912,Stage,4860,50
2914,2915,Upgrade,4860,50
2915,2916,Hero,4860,50
2916,2917,Monster,4870,50
2917,2918,Stage,4870,50
2920,2921,Upgrade,4870,50
2921,2922,Hero,4870,50
2922,2923,Monster,4880,50
2923,2924,Stage,4880,50
2926,2927,Upgrade,4880,50
2927,2928,Hero,4880,50
2928,2929,Monster,4890,50
2929,2930,Stage,4890,50
2932,2933,Upgrade,4890,50
2933,2934,Hero,4890,50
2934,2935,Monster,4900,50
2935,2936,Stage,4900,50
2938,2939,Upgrade,4900,50
2939,2940,Hero,4900,50
2940,2941,Monster,4910,50
2941,2942,Stage,4910,50
2944,2945,Upgrade,4910,50
2945,2946,Hero,4910,50
2946,2947,Monster,4920,50
2947,2948,Stage,4920,50
2950,2951,Upgrade,4920,50
2951,2952,Hero,4920,50
2952,2953,Monster,4930,50
2953,2954,Stage,4930,50
2956,2957,Upgrade,4930,50
2957,2958,Hero,4930,50
2958,2959,Monster,4940,50
2959,2960,Stage,4940,50
2962,2963,Upgrade,4940,50
2963,2964,Hero,4940,50
2964,2965,Monster,4950,50
2965,2966,Stage,4950,50
2968,2969,Upgrade,4950,50
2969,2970,Hero,4950,50
2970,2971,Monster,4960,50
2971,2972,Stage,4960,50
2974,2975,Upgrade,4960,50
2975,2976,Hero,4960,50
2976,2977,Monster,4970,50
2977,2978,Stage,4970,50
2980,2981,Upgrade,4970,50
2981,2982,Hero,4970,50
2982,2983,Monster,4980,50
2983,2984,Stage,4980,50
2986,2987,Upgrade,4980,50
2987,2988,Hero,4980,50
2988,2989,Monster,4990,50
2989,2990,Stage,4990,50
2992,2993,Upgrade,4990,50
2993,2994,Hero,4990,50
2994,2995,Monster,5000,50
2995,2996,Stage,5000,50
2998,2999,Upgrade,5000,50
2999,3000,Hero,5000,50
3000,3001,Monster,5010,50
3001,3002,Stage,5010,50
3004,3005,Upgrade,5010,50
3005,3006,Hero,5010,50
3006,3007,Monster,5020,50
3007,3008,Stage,5020,50
3010,3011,Upgrade,5020,50
3011,3012,Hero,5020,50
3012,3013,Monster,5030,50
3013,3014,Stage,5030,50
3016,3017,Upgrade,5030,50
3017,3018,Hero,5030,50
3018,3019,Monster,5040,50
3019,3020,Stage,5040,50
3022,3023,Upgrade,5040,50
3023,3024,Hero,5040,50
3024,3025,Monster,5050,50
3025,3026,Stage,5050,50
3028,3029,Upgrade,5050,50
3029,3030,Hero,5050,50
3030,3031,Monster,5060,50
3031,3032,Stage,5060,50
3034,3035,Upgrade,5060,50
3035,3036,Hero,5060,50
3036,3037,Monster,5070,50
3037,3038,Stage,5070,50
3040,3041,Upgrade,5070,50
3041,3042,Hero,5070,50
3042,3043,Monster,5080,50
3043,3044,Stage,5080,50
3046,3047,Upgrade,5080,50
3047,3048,Hero,5080,50
3048,3049,Monster,5090,50
3049,3050,Stage,5090,50
3052,3053,Upgrade,5090,50
3053,3054,Hero,5090,50
3054,3055,Monster,5100,50
3055,3056,Stage,5100,50
3058,3059,Upgrade,5100,50
3059,3060,Hero,5100,50
3060,3061,Monster,5110,50
3061,3062,Stage,5110,50
3064,3065,Upgrade,5110,50
3065,3066,Hero,5110,50
3066,3067,Monster,5120,50
3067,3068,Stage,5120,50
3070,3071,Upgrade,5120,50
3071,3072,Hero,5120,50
3072,3073,Monster,5130,50
3073,3074,Stage,5130,50
3076,3077,Upgrade,5130,50
3077,3078,Hero,5130,50
3078,3079,Monster,5140,50
3079,3080,Stage,5140,50
3082,3083,Upgrade,5140,50
3083,3084,Hero,5140,50
3084,3085,Monster,5150,50
3085,3086,Stage,5150,50
3088,3089,Upgrade,5150,50
3089,3090,Hero,5150,50
3090,3091,Monster,5160,50
3091,3092,Stage,5160,50
3094,3095,Upgrade,5160,50
3095,3096,Hero,5160,50
3096,3097,Monster,5170,50
3097,3098,Stage,5170,50
3100,3101,Upgrade,5170,50
3101,3102,Hero,5170,50
3102,3103,Monster,5180,50
3103,3104,Stage,5180,50
3106,3107,Upgrade,5180,50
3107,3108,Hero,5180,50
3108,3109,Monster,5190,50
3109,3110,Stage,5190,50
3112,3113,Upgrade,5190,50
3113,3114,Hero,5190,50
3114,3115,Monster,5200,50
3115,3116,Stage,5200,50
3118,3119,Upgrade,5200,50
3119,3120,Hero,5200,50
3120,3121,Monster,5210,50
3121,3122,Stage,5210,50
3124,3125,Upgrade,5210,50
3125,3126,Hero,5210,50
3126,3127,Monster,5220,50
3127,3128,Stage,5220,50
3130,3131,Upgrade,5220,50
3131,3132,Hero,5220,50
3132,3133,Monster,5230,50
3133,3134,Stage,5230,50
3136,3137,Upgrade,5230,50
3137,3138,Hero,5230,50
3138,3139,Monster,5240,50
3139,3140,Stage,5240,50
3142,3143,Upgrade,5240,50
3143,3144,Hero,5240,50
3144,3145,Monster,5250,50
3145,3146,Stage,5250,50
3148,3149,Upgrade,5250,50
3149,3150,Hero,5250,50
3150,3151,Monster,5260,50
3151,3152,Stage,5260,50
3154,3155,Upgrade,5260,50
3155,3156,Hero,5260,50
3156,3157,Monster,5270,50
3157,3158,Stage,5270,50
3160,3161,Upgrade,5270,50
3161,3162,Hero,5270,50
3162,3163,Monster,5280,50
3163,3164,Stage,5280,50
3166,3167,Upgrade,5280,50
3167,3168,Hero,5280,50
3168,3169,Monster,5290,50
3169,3170,Stage,5290,50
3172,3173,Upgrade,5290,50
3173,3174,Hero,5290,50
3174,3175,Monster,5300,50
3175,3176,Stage,5300,50
3178,3179,Upgrade,5300,50
3179,3180,Hero,5300,50
3180,3181,Monster,5310,50
3181,3182,Stage,5310,50
3184,3185,Upgrade,5310,50
3185,3186,Hero,5310,50
3186,3187,Monster,5320,50
3187,3188,Stage,5320,50
3190,3191,Upgrade,5320,50
3191,3192,Hero,5320,50
3192,3193,Monster,5330,50
3193,3194,Stage,5330,50
3196,3197,Upgrade,5330,50
3197,3198,Hero,5330,50
3198,3199,Monster,5340,50
3199,3200,Stage,5340,50
3202,3203,Upgrade,5340,50
3203,3204,Hero,5340,50
3204,3205,Monster,5350,50
3205,3206,Stage,5350,50
3208,3209,Upgrade,5350,50
3209,3210,Hero,5350,50
3210,3211,Monster,5360,50
3211,3212,Stage,5360,50
3214,3215,Upgrade,5360,50
3215,3216,Hero,5360,50
3216,3217,Monster,5370,50
3217,3218,Stage,5370,50
3220,3221,Upgrade,5370,50
3221,3222,Hero,5370,50
3222,3223,Monster,5380,50
3223,3224,Stage,5380,50
3226,3227,Upgrade,5380,50
3227,3228,Hero,5380,50
3228,3229,Monster,5390,50
3229,3230,Stage,5390,50
3232,3233,Upgrade,5390,50
3233,3234,Hero,5390,50
3234,3235,Monster,5400,50
3235,3236,Stage,5400,50
3238,3239,Upgrade,5400,50
3239,3240,Hero,5400,50
3240,3241,Monster,5410,50
3241,3242,Stage,5410,50
3244,3245,Upgrade,5410,50
3245,3246,Hero,5410,50
3246,3247,Monster,5420,50
3247,3248,Stage,5420,50
3250,3251,Upgrade,5420,50
3251,3252,Hero,5420,50
3252,3253,Monster,5430,50
3253,3254,Stage,5430,50
3256,3257,Upgrade,5430,50
3257,3258,Hero,5430,50
3258,3259,Monster,5440,50
3259,3260,Stage,5440,50
3262,3263,Upgrade,5440,50
3263,3264,Hero,5440,50
3264,3265,Monster,5450,50
3265,3266,Stage,5450,50
3268,3269,Upgrade,5450,50
3269,3270,Hero,5450,50
3270,3271,Monster,5460,50
3271,3272,Stage,5460,50
3274,3275,Upgrade,5460,50
3275,3276,Hero,5460,50
3276,3277,Monster,5470,50
3277,3278,Stage,5470,50
3280,3281,Upgrade,5470,50
3281,3282,Hero,5470,50
3282,3283,Monster,5480,50
3283,3284,Stage,5480,50
3286,3287,Upgrade,5480,50
3287,3288,Hero,5480,50
3288,3289,Monster,5490,50
3289,3290,Stage,5490,50
3292,3293,Upgrade,5490,50
3293,3294,Hero,5490,50
3294,3295,Monster,5500,50
3295,3296,Stage,5500,50
3298,3299,Upgrade,5500,50
3299,3300,Hero,5500,50
3300,3301,Monster,5510,50
3301,3302,Stage,5510,50
3304,3305,Upgrade,5510,50
3305,3306,Hero,5510,50
3306,3307,Monster,5520,50
3307,3308,Stage,5520,50
3310,3311,Upgrade,5520,50
3311,3312,Hero,5520,50
3312,3313,Monster,5530,50
3313,3314,Stage,5530,50
3316,3317,Upgrade,5530,50
3317,3318,Hero,5530,50
3318,3319,Monster,5540,50
3319,3320,Stage,5540,50
3322,3323,Upgrade,5540,50
3323,3324,Hero,5540,50
3324,3325,Monster,5550,50
3325,3326,Stage,5550,50
3328,3329,Upgrade,5550,50
3329,3330,Hero,5550,50
3330,3331,Monster,5560,50
3331,3332,Stage,5560,50
3334,3335,Upgrade,5560,50
3335,3336,Hero,5560,50
3336,3337,Monster,5570,50
3337,3338,Stage,5570,50
3340,3341,Upgrade,5570,50
3341,3342,Hero,5570,50
3342,3343,Monster,5580,50
3343,3344,Stage,5580,50
3346,3347,Upgrade,5580,50
3347,3348,Hero,5580,50
3348,3349,Monster,5590,50
3349,3350,Stage,5590,50
3352,3353,Upgrade,5590,50
3353,3354,Hero,5590,50
3354,3355,Monster,5600,50
3355,3356,Stage,5600,50
3358,3359,Upgrade,5600,50
3359,3360,Hero,5600,50
3360,3361,Monster,5610,50
3361,3362,Stage,5610,50
3364,3365,Upgrade,5610,50
3365,3366,Hero,5610,50
3366,3367,Monster,5620,50
3367,3368,Stage,5620,50
3370,3371,Upgrade,5620,50
3371,3372,Hero,5620,50
3372,3373,Monster,5630,50
3373,3374,Stage,5630,50
3376,3377,Upgrade,5630,50
3377,3378,Hero,5630,50
3378,3379,Monster,5640,50
3379,3380,Stage,5640,50
3382,3383,Upgrade,5640,50
3383,3384,Hero,5640,50
3384,3385,Monster,5650,50
3385,3386,Stage,5650,50
3388,3389,Upgrade,5650,50
3389,3390,Hero,5650,50
3390,3391,Monster,5660,50
3391,3392,Stage,5660,50
3394,3395,Upgrade,5660,50
3395,3396,Hero,5660,50
3396,3397,Monster,5670,50
3397,3398,Stage,5670,50
3400,3401,Upgrade,5670,50
3401,3402,Hero,5670,50
3402,3403,Monster,5680,50
3403,3404,Stage,5680,50
3406,3407,Upgrade,5680,50
3407,3408,Hero,5680,50
3408,3409,Monster,5690,50
3409,3410,Stage,5690,50
3412,3413,Upgrade,5690,50
3413,3414,Hero,5690,50
3414,3415,Monster,5700,50
3415,3416,Stage,5700,50
3418,3419,Upgrade,5700,50
3419,3420,Hero,5700,50
3420,3421,Monster,5710,50
3421,3422,Stage,5710,50
3424,3425,Upgrade,5710,50
3425,3426,Hero,5710,50
3426,3427,Monster,5720,50
3427,3428,Stage,5720,50
3430,3431,Upgrade,5720,50
3431,3432,Hero,5720,50
3432,3433,Monster,5730,50
3433,3434,Stage,5730,50
3436,3437,Upgrade,5730,50
3437,3438,Hero,5730,50
3438,3439,Monster,5740,50
3439,3440,Stage,5740,50
3442,3443,Upgrade,5740,50
3443,3444,Hero,5740,50
3444,3445,Monster,5750,50
3445,3446,Stage,5750,50
3448,3449,Upgrade,5750,50
3449,3450,Hero,5750,50
3450,3451,Monster,5760,50
3451,3452,Stage,5760,50
3454,3455,Upgrade,5760,50
3455,3456,Hero,5760,50
3456,3457,Monster,5770,50
3457,3458,Stage,5770,50
3460,3461,Upgrade,5770,50
3461,3462,Hero,5770,50
3462,3463,Monster,5780,50
3463,3464,Stage,5780,50
3466,3467,Upgrade,5780,50
3467,3468,Hero,5780,50
3468,3469,Monster,5790,50
3469,3470,Stage,5790,50
3472,3473,Upgrade,5790,50
3473,3474,Hero,5790,50
3474,3475,Monster,5800,50
3475,3476,Stage,5800,50
3478,3479,Upgrade,5800,50
3479,3480,Hero,5800,50
3480,3481,Monster,5810,50
3481,3482,Stage,5810,50
3484,3485,Upgrade,5810,50
3485,3486,Hero,5810,50
3486,3487,Monster,5820,50
3487,3488,Stage,5820,50
3490,3491,Upgrade,5820,50
3491,3492,Hero,5820,50
3492,3493,Monster,5830,50
3493,3494,Stage,5830,50
3496,3497,Upgrade,5830,50
3497,3498,Hero,5830,50
3498,3499,Monster,5840,50
3499,3500,Stage,5840,50
3502,3503,Upgrade,5840,50
3503,3504,Hero,5840,50
3504,3505,Monster,5850,50
3505,3506,Stage,5850,50
3508,3509,Upgrade,5850,50
3509,3510,Hero,5850,50
3510,3511,Monster,5860,50
3511,3512,Stage,5860,50
3514,3515,Upgrade,5860,50
3515,3516,Hero,5860,50
3516,3517,Monster,5870,50
3517,3518,Stage,5870,50
3520,3521,Upgrade,5870,50
3521,3522,Hero,5870,50
3522,3523,Monster,5880,50
3523,3524,Stage,5880,50
3526,3527,Upgrade,5880,50
3527,3528,Hero,5880,50
3528,3529,Monster,5890,50
3529,3530,Stage,5890,50
3532,3533,Upgrade,5890,50
3533,3534,Hero,5890,50
3534,3535,Monster,5900,50
3535,3536,Stage,5900,50
3538,3539,Upgrade,5900,50
3539,3540,Hero,5900,50
3540,3541,Monster,5910,50
3541,3542,Stage,5910,50
3544,3545,Upgrade,5910,50
3545,3546,Hero,5910,50
3546,3547,Monster,5920,50
3547,3548,Stage,5920,50
3550,3551,Upgrade,5920,50
3551,3552,Hero,5920,50
3552,3553,Monster,5930,50
3553,3554,Stage,5930,50
3556,3557,Upgrade,5930,50
3557,3558,Hero,5930,50
3558,3559,Monster,5940,50
3559,3560,Stage,5940,50
3562,3563,Upgrade,5940,50
3563,3564,Hero,5940,50
3564,3565,Monster,5950,50
3565,3566,Stage,5950,50
3568,3569,Upgrade,5950,50
3569,3570,Hero,5950,50
3570,3571,Monster,5960,50
3571,3572,Stage,5960,50
3574,3575,Upgrade,5960,50
3575,3576,Hero,5960,50
3576,3577,Monster,5970,50
3577,3578,Stage,5970,50
3580,3581,Upgrade,5970,50
3581,3582,Hero,5970,50
3582,3583,Monster,5980,50
3583,3584,Stage,5980,50
3586,3587,Upgrade,5980,50
3587,3588,Hero,5980,50
3588,3589,Monster,5990,50
3589,3590,Stage,5990,50
3592,3593,Upgrade,5990,50
3593,3594,Hero,5990,50
3594,3595,Monster,6000,50
3595,3596,Stage,6000,50
3598,3599,Upgrade,6000,50
3599,3600,Hero,6000,50
3600,3601,Monster,6010,50
3601,3602,Stage,6010,50
3604,3605,Upgrade,6010,50
3605,3606,Hero,6010,50
3606,3607,Monster,6020,50
3607,3608,Stage,6020,50
3610,3611,Upgrade,6020,50
3611,3612,Hero,6020,50
3612,3613,Monster,6030,50
3613,3614,Stage,6030,50
3616,3617,Upgrade,6030,50
3617,3618,Hero,6030,50
3618,3619,Monster,6040,50
3619,3620,Stage,6040,50
3622,3623,Upgrade,6040,50
3623,3624,Hero,6040,50
3624,3625,Monster,6050,50
3625,3626,Stage,6050,50
3628,3629,Upgrade,6050,50
3629,3630,Hero,6050,50
3630,3631,Monster,6060,50
3631,3632,Stage,6060,50
3634,3635,Upgrade,6060,50
3635,3636,Hero,6060,50
3636,3637,Monster,6070,50
3637,3638,Stage,6070,50
3640,3641,Upgrade,6070,50
3641,3642,Hero,6070,50
3642,3643,Monster,6080,50
3643,3644,Stage,6080,50
3646,3647,Upgrade,6080,50
3647,3648,Hero,6080,50
3648,3649,Monster,6090,50
3649,3650,Stage,6090,50
3652,3653,Upgrade,6090,50
3653,3654,Hero,6090,50
3654,3655,Monster,6100,50
3655,3656,Stage,6100,50
3658,3659,Upgrade,6100,50
3659,3660,Hero,6100,50
3660,3661,Monster,6110,50
3661,3662,Stage,6110,50
3664,3665,Upgrade,6110,50
3665,3666,Hero,6110,50
3666,3667,Monster,6120,50
3667,3668,Stage,6120,50
3670,3671,Upgrade,6120,50
3671,3672,Hero,6120,50
3672,3673,Monster,6130,50
3673,3674,Stage,6130,50
3676,3677,Upgrade,6130,50
3677,3678,Hero,6130,50
3678,3679,Monster,6140,50
3679,3680,Stage,6140,50
3682,3683,Upgrade,6140,50
3683,3684,Hero,6140,50
3684,3685,Monster,6150,50
3685,3686,Stage,6150,50
3688,3689,Upgrade,6150,50
3689,3690,Hero,6150,50
3690,3691,Monster,6160,50
3691,3692,Stage,6160,50
3694,3695,Upgrade,6160,50
3695,3696,Hero,6160,50
3696,3697,Monster,6170,50
3697,3698,Stage,6170,50
3700,3701,Upgrade,6170,50
3701,3702,Hero,6170,50
3702,3703,Monster,6180,50
3703,3704,Stage,6180,50
3706,3707,Upgrade,6180,50
3707,3708,Hero,6180,50
3708,3709,Monster,6190,50
3709,3710,Stage,6190,50
3712,3713,Upgrade,6190,50
3713,3714,Hero,6190,50
3714,3715,Monster,6200,50
3715,3716,Stage,6200,50
3718,3719,Upgrade,6200,50
3719,3720,Hero,6200,50
3720,3721,Monster,6210,50
3721,3722,Stage,6210,50
3724,3725,Upgrade,6210,50
3725,3726,Hero,6210,50
3726,3727,Monster,6220,50
3727,3728,Stage,6220,50
3730,3731,Upgrade,6220,50
3731,3732,Hero,6220,50
3732,3733,Monster,6230,50
3733,3734,Stage,6230,50
3736,3737,Upgrade,6230,50
3737,3738,Hero,6230,50
3738,3739,Monster,6240,50
3739,3740,Stage,6240,50
3742,3743,Upgrade,6240,50
3743,3744,Hero,6240,50
3744,3745,Monster,6250,50
3745,3746,Stage,6250,50
3748,3749,Upgrade,6250,50
3749,3750,Hero,6250,50
3750,3751,Monster,6260,50
3751,3752,Stage,6260,50
3754,3755,Upgrade,6260,50
3755,3756,Hero,6260,50
3756,3757,Monster,6270,50
3757,3758,Stage,6270,50
3760,3761,Upgrade,6270,50
3761,3762,Hero,6270,50
3762,3763,Monster,6280,50
3763,3764,Stage,6280,50
3766,3767,Upgrade,6280,50
3767,3768,Hero,6280,50
3768,3769,Monster,6290,50
3769,3770,Stage,6290,50
3772,3773,Upgrade,6290,50
3773,3774,Hero,6290,50
3774,3775,Monster,6300,50
3775,3776,Stage,6300,50
3778,3779,Upgrade,6300,50
3779,3780,Hero,6300,50
3780,3781,Monster,6310,50
3781,3782,Stage,6310,50
3784,3785,Upgrade,6310,50
3785,3786,Hero,6310,50
3786,3787,Monster,6320,50
3787,3788,Stage,6320,50
3790,3791,Upgrade,6320,50
3791,3792,Hero,6320,50
3792,3793,Monster,6330,50
3793,3794,Stage,6330,50
3796,3797,Upgrade,6330,50
3797,3798,Hero,6330,50
3798,3799,Monster,6340,50
3799,3800,Stage,6340,50
3802,3803,Upgrade,6340,50
3803,3804,Hero,6340,50
3804,3805,Monster,6350,50
3805,3806,Stage,6350,50
3808,3809,Upgrade,6350,50
3809,3810,Hero,6350,50
3810,3811,Monster,6360,50
3811,3812,Stage,6360,50
3814,3815,Upgrade,6360,50
3815,3816,Hero,6360,50
3816,3817,Monster,6370,50
3817,3818,Stage,6370,50
3820,3821,Upgrade,6370,50
3821,3822,Hero,6370,50
3822,3823,Monster,6380,50
3823,3824,Stage,6380,50
3826,3827,Upgrade,6380,50
3827,3828,Hero,6380,50
3828,3829,Monster,6390,50
3829,3830,Stage,6390,50
3832,3833,Upgrade,6390,50
3833,3834,Hero,6390,50
3834,3835,Monster,6400,50
3835,3836,Stage,6400,50
3838,3839,Upgrade,6400,50
3839,3840,Hero,6400,50
3840,3841,Monster,6410,50
3841,3842,Stage,6410,50
3844,3845,Upgrade,6410,50
3845,3846,Hero,6410,50
3846,3847,Monster,6420,50
3847,3848,Stage,6420,50
3850,3851,Upgrade,6420,50
3851,3852,Hero,6420,50
3852,3853,Monster,6430,50
3853,3854,Stage,6430,50
3856,3857,Upgrade,6430,50
3857,3858,Hero,6430,50
3858,3859,Monster,6440,50
3859,3860,Stage,6440,50
3862,3863,Upgrade,6440,50
3863,3864,Hero,6440,50
3864,3865,Monster,6450,50
3865,3866,Stage,6450,50
3868,3869,Upgrade,6450,50
3869,3870,Hero,6450,50
3870,3871,Monster,6460,50
3871,3872,Stage,6460,50
3874,3875,Upgrade,6460,50
3875,3876,Hero,6460,50
3876,3877,Monster,6470,50
3877,3878,Stage,6470,50
3880,3881,Upgrade,6470,50
3881,3882,Hero,6470,50
3882,3883,Monster,6480,50
3883,3884,Stage,6480,50
3886,3887,Upgrade,6480,50
3887,3888,Hero,6480,50
3888,3889,Monster,6490,50
3889,3890,Stage,6490,50
3892,3893,Upgrade,6490,50
3893,3894,Hero,6490,50
3894,3895,Monster,6500,50
3895,3896,Stage,6500,50
3898,3899,Upgrade,6500,50
3899,3900,Hero,6500,50
3900,3901,Monster,6510,50
3901,3902,Stage,6510,50
3904,3905,Upgrade,6510,50
3905,3906,Hero,6510,50
3906,3907,Monster,6520,50
3907,3908,Stage,6520,50
3910,3911,Upgrade,6520,50
3911,3912,Hero,6520,50
3912,3913,Monster,6530,50
3913,3914,Stage,6530,50
3916,3917,Upgrade,6530,50
3917,3918,Hero,6530,50
3918,3919,Monster,6540,50
3919,3920,Stage,6540,50
3922,3923,Upgrade,6540,50
3923,3924,Hero,6540,50
3924,3925,Monster,6550,50
3925,3926,Stage,6550,50
3928,3929,Upgrade,6550,50
3929,3930,Hero,6550,50
3930,3931,Monster,6560,50
3931,3932,Stage,6560,50
3934,3935,Upgrade,6560,50
3935,3936,Hero,6560,50
3936,3937,Monster,6570,50
3937,3938,Stage,6570,50
3940,3941,Upgrade,6570,50
3941,3942,Hero,6570,50
3942,3943,Monster,6580,50
3943,3944,Stage,6580,50
3946,3947,Upgrade,6580,50
3947,3948,Hero,6580,50
3948,3949,Monster,6590,50
3949,3950,Stage,6590,50
3952,3953,Upgrade,6590,50
3953,3954,Hero,6590,50
3954,3955,Monster,6600,50
3955,3956,Stage,6600,50
3958,3959,Upgrade,6600,50
3959,3960,Hero,6600,50
3960,3961,Monster,6610,50
3961,3962,Stage,6610,50
3964,3965,Upgrade,6610,50
3965,3966,Hero,6610,50
3966,3967,Monster,6620,50
3967,3968,Stage,6620,50
3970,3971,Upgrade,6620,50
3971,3972,Hero,6620,50
3972,3973,Monster,6630,50
3973,3974,Stage,6630,50
3976,3977,Upgrade,6630,50
3977,3978,Hero,6630,50
3978,3979,Monster,6640,50
3979,3980,Stage,6640,50
3982,3983,Upgrade,6640,50
3983,3984,Hero,6640,50
3984,3985,Monster,6650,50
3985,3986,Stage,6650,50
3988,3989,Upgrade,6650,50
3989,3990,Hero,6650,50
3990,3991,Monster,6660,50
3991,3992,Stage,6660,50
3994,3995,Upgrade,6660,50
3995,3996,Hero,6660,50
3996,3997,Monster,6670,50
3997,3998,Stage,6670,50
4000,4001,Upgrade,6670,50
4001,4002,Hero,6670,50
4002,4003,Monster,6680,50
4003,4004,Stage,6680,50
4006,4007,Upgrade,6680,50
4007,4008,Hero,6680,50
4008,4009,Monster,6690,50
4009,4010,Stage,6690,50
4012,4013,Upgrade,6690,50
4013,4014,Hero,6690,50
4014,4015,Monster,6700,50
4015,4016,Stage,6700,50
4018,4019,Upgrade,6700,50
4019,4020,Hero,6700,50
4020,4021,Monster,6710,50
4021,4022,Stage,6710,50
4024,4025,Upgrade,6710,50
4025,4026,Hero,6710,50
4026,4027,Monster,6720,50
4027,4028,Stage,6720,50
4030,4031,Upgrade,6720,50
4031,4032,Hero,6720,50
4032,4033,Monster,6730,50
4033,4034,Stage,6730,50
4036,4037,Upgrade,6730,50
4037,4038,Hero,6730,50
4038,4039,Monster,6740,50
4039,4040,Stage,6740,50
4042,4043,Upgrade,6740,50
4043,4044,Hero,6740,50
4044,4045,Monster,6750,50
4045,4046,Stage,6750,50
4048,4049,Upgrade,6750,50
4049,4050,Hero,6750,50
4050,4051,Monster,6760,50
4051,4052,Stage,6760,50
4054,4055,Upgrade,6760,50
4055,4056,Hero,6760,50
4056,4057,Monster,6770,50
4057,4058,Stage,6770,50
4060,4061,Upgrade,6770,50
4061,4062,Hero,6770,50
4062,4063,Monster,6780,50
4063,4064,Stage,6780,50
4066,4067,Upgrade,6780,50
4067,4068,Hero,6780,50
4068,4069,Monster,6790,50
4069,4070,Stage,6790,50
4072,4073,Upgrade,6790,50
4073,4074,Hero,6790,50
4074,4075,Monster,6800,50
4075,4076,Stage,6800,50
4078,4079,Upgrade,6800,50
4079,4080,Hero,6800,50
4080,4081,Monster,6810,50
4081,4082,Stage,6810,50
4084,4085,Upgrade,6810,50
4085,4086,Hero,6810,50
4086,4087,Monster,6820,50
4087,4088,Stage,6820,50
4090,4091,Upgrade,6820,50
4091,4092,Hero,6820,50
4092,4093,Monster,6830,50
4093,4094,Stage,6830,50
4096,4097,Upgrade,6830,50
4097,4098,Hero,6830,50
4098,4099,Monster,6840,50
4099,4100,Stage,6840,50
4102,4103,Upgrade,6840,50
4103,4104,Hero,6840,50
4104,4105,Monster,6850,50
4105,4106,Stage,6850,50
4108,4109,Upgrade,6850,50
4109,4110,Hero,6850,50
4110,4111,Monster,6860,50
4111,4112,Stage,6860,50
4114,4115,Upgrade,6860,50
4115,4116,Hero,6860,50
4116,4117,Monster,6870,50
4117,4118,Stage,6870,50
4120,4121,Upgrade,6870,50
4121,4122,Hero,6870,50
4122,4123,Monster,6880,50
4123,4124,Stage,6880,50
4126,4127,Upgrade,6880,50
4127,4128,Hero,6880,50
4128,4129,Monster,6890,50
4129,4130,Stage,6890,50
4132,4133,Upgrade,6890,50
4133,4134,Hero,6890,50
4134,4135,Monster,6900,50
4135,4136,Stage,6900,50
4138,4139,Upgrade,6900,50
4139,4140,Hero,6900,50
4140,4141,Monster,6910,50
4141,4142,Stage,6910,50
4144,4145,Upgrade,6910,50
4145,4146,Hero,6910,50
4146,4147,Monster,6920,50
4147,4148,Stage,6920,50
4150,4151,Upgrade,6920,50
4151,4152,Hero,6920,50
4152,4153,Monster,6930,50
4153,4154,Stage,6930,50
4156,4157,Upgrade,6930,50
4157,4158,Hero,6930,50
4158,4159,Monster,6940,50
4159,4160,Stage,6940,50
4162,4163,Upgrade,6940,50
4163,4164,Hero,6940,50
4164,4165,Monster,6950,50
4165,4166,Stage,6950,50
4168,4169,Upgrade,6950,50
